,512,516,520,424,428,432,436,440,444,448,552,556,460,464,468,472,474,478,480
California Ave,6:00:00,7:22:00,8:22:00,9:22:00,10:52:00,11:52:00,12:52:00,13:52:00,14:52:00,15:52:00,16:52:00,17:52:00,18:52:00,19:52:00,20:52:00,21:52:00,22:52:00,23:52:00,25:08:00
San Antonio,6:05:00,7:27:00,8:27:00,9:27:00,10:57:00,11:57:00,12:57:00,13:57:00,14:57:00,15:57:00,16:57:00,17:57:00,18:57:00,19:57:00,20:57:00,21:57:00,22:57:00,23:57:00,25:13:00
Mountain View,6:09:00,7:31:00,8:31:00,9:31:00,11:01:00,12:01:00,13:01:00,14:01:00,15:01:00,16:01:00,17:01:00,18:01:00,19:01:00,20:01:00,21:01:00,22:01:00,23:01:00,24:01:00,25:17:00
Sunnyvale,6:14:00,7:36:00,8:36:00,9:36:00,11:06:00,12:06:00,13:06:00,14:06:00,15:06:00,16:06:00,17:06:00,18:06:00,19:06:00,20:06:00,21:06:00,22:06:00,23:06:00,24:06:00,25:22:00
Lawrence,6:18:00,7:40:00,8:40:00,9:40:00,11:10:00,12:10:00,13:10:00,14:10:00,15:10:00,16:10:00,17:10:00,18:10:00,19:10:00,20:10:00,21:10:00,22:10:00,23:10:00,24:10:00,25:26:00
Santa Clara,6:24:00,7:46:00,8:46:00,9:46:00,11:16:00,12:16:00,13:16:00,14:16:00,15:16:00,16:16:00,17:16:00,18:16:00,19:16:00,20:16:00,21:16:00,22:16:00,23:16:00,24:16:00,25:32:00
San Jose Diridon,6:30:00,7:52:00,8:52:00,9:52:00,11:22:00,12:22:00,13:22:00,14:22:00,15:22:00,16:22:00,17:22:00,18:22:00,19:22:00,20:22:00,21:22:00,22:22:00,23:22:00,24:22:00,25:38:00
Tamien,6:35:00,7:57:00,8:57:00,9:57:00,11:27:00,12:27:00,13:27:00,14:27:00,15:27:00,16:27:00,17:27:00,18:27:00,19:27:00,20:27:00,21:27:00,,23:27:00,,25:43:00
Capitol,,,,,,,,,,,17:32:00,18:32:00,,,,,,,
Blossom Hill,,,,,,,,,,,17:38:00,18:38:00,,,,,,,
Morgan Hill,,,,,,,,,,,17:51:00,18:51:00,,,,,,,
San Martin,,,,,,,,,,,17:57:00,18:57:00,,,,,,,
Gilroy,,,,,,,,,,,18:05:00,19:05:00,,,,,,,
